codigo,descripcion,Autorizado presupuesto,imputado mes,imputado acumulado,saldo a imputar,pagado mes,pagado acumulado,saldo a pagar
1.01.01.01.03.00.000,SUELDO ANUAL COMPLEMENTARIO,"1500.000,00","963.784,08","963.784,08","536.215,92","0,00","0,00","963.784,08"
1.01.01.01.03.01.000,AGUINALDO PERSONAL PERMANENTE,"1500.000,00","963.784,08","963.784,08","536.215,92","0,00","0,00","963.784,08"
1.01.01.01.04.00.000,APORTE PATRONAL JUBILATORIO,"5000.000,00","540.709,68","2919.650,36","2080.349,64","0,00","2378.940,68","540.709,68"
1.01.01.01.04.01.000,APORTE 20% P/PERSONAL PERMANENTE,"5000.000,00","540.709,68","2919.650,36","2080.349,64","0,00","2378.940,68","540.709,68"
1.01.01.01.05.00.000,APORTE PATRONAL PARA OBRAS SOCIALES,"1650.000,00","222.703,09","1340.363,95","309.636,05","45.168,25","1117.660,86","222.703,09"
1.01.01.01.05.01.000,FONDO MEDICO ASISTENCIAL (apross),"1150.000,00","153.673,23","1004.960,40","145.039,60","2.241,63","851.287,17","153.673,23"
1.01.01.01.05.02.000,SEGUROS ART,"500.000,00","69.029,86","335.403,55","164.596,45","42.926,62","266.373,69","69.029,86"
1.01.01.01.06.00.000,SUPLENCIAS Y LICENCIAS,"50.000,00","0,00","3.644,00","46.356,00","0,00","3.644,00","0,00"
1.01.01.01.06.01.000,PARA PAGO DE SUPLENCIAS Y LICENCIAS,"50.000,00","0,00","3.644,00","46.356,00","0,00","3.644,00","0,00"
1.01.01.01.07.00.000,DEUDAS PERSONAL PERMANENTE,"6100.000,00","0,00","6058.674,52","41.325,48","0,00","6058.674,52","0,00"
1.01.01.01.07.01.000,DEUDAS VARIAS,"6100.000,00","0,00","6058.674,52","41.325,48","0,00","6058.674,52","0,00"
1.01.01.01.08.00.000,CAPACITACION PERSONAL,"30.000,00","650,00","2.550,00","27.450,00","0,00","1.900,00","650,00"
1.01.01.02.01.00.000,RETRIBUCIONES,"500.000,00","46.386,35","268.350,57","231.649,43","0,00","171.805,17","96.545,40"
1.01.01.02.01.01.000,PERSONAL CONTRATADO,"500.000,00","46.386,35","268.350,57","231.649,43","0,00","171.805,17","96.545,40"
1.01.01.02.02.00.000,ADICIONALES Y SUPLEMENTOS VARIOS,"450.000,00","0,00","115.200,00","334.800,00","0,00","115.200,00","0,00"
1.01.01.02.02.01.000,ANTIGUEDAD,"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
1.01.01.02.02.02.000,OTROS SUPLEMENTOS,"100.000,00","0,00","0,00","100.000,00","0,00","0,00","0,00"
1.01.01.02.02.03.000,Adicional no Remunerativo Pers. no permanente,"300.000,00","0,00","115.200,00","184.800,00","0,00","115.200,00","0,00"
1.01.01.02.03.00.000,SUELDO ANUAL COMPLEMENTARIO,"400.000,00","334.248,74","334.248,74","65.751,26","0,00","0,00","334.248,74"
1.01.01.02.03.01.000,AGUINALDO PERSONAL NO PERMANENTE,"400.000,00","334.248,74","334.248,74","65.751,26","0,00","0,00","334.248,74"
1.01.01.02.04.00.000,APORTE PATRONAL JUBILATORIO,"250.000,00","0,00","0,00","250.000,00","0,00","0,00","0,00"
1.01.01.02.04.01.000,APORTE 20% PERSONAL NO PERMANENTE,"250.000,00","0,00","0,00","250.000,00","0,00","0,00","0,00"
1.01.01.02.05.00.000,APORTE PATRONAL PARA OBRAS SOCIALES,"70.000,00","0,00","3.059,00","66.941,00","0,00","3.059,00","0,00"
1.01.01.02.05.01.000,FONDO ASISTENCIAL(A.PRO.S.S.),"60.000,00","0,00","0,00","60.000,00","0,00","0,00","0,00"
1.01.01.02.05.02.000,SEGUROS AL PERSONAL,"10.000,00","0,00","3.059,00","6.941,00","0,00","3.059,00","0,00"
1.01.01.02.06.00.000,DEUDAS PERSONAL TEMPORARIO,"260.000,00","0,00","258.772,33","1.227,67","0,00","258.772,33","0,00"
1.01.01.02.06.01.000,DEUDAS VARIAS,"260.000,00","0,00","258.772,33","1.227,67","0,00","258.772,33","0,00"
1.01.01.03.00.00.000,SALARIO FAMILIAR,"1000.000,00","119.999,00","756.423,00","243.577,00","0,00","512.792,00","243.631,00"
1.01.01.04.00.00.000,SERVICIOS EXTRAORDINARIOS,"550.000,00","81.121,89","484.852,20","65.147,80","0,00","310.423,16","174.429,04"
1.01.01.05.00.00.000,ASISTENCIA SOCIAL AL PERSONAL,"30.000,00","4.736,19","25.090,49","4.909,51","1.101,85","20.354,30","4.736,19"
1.01.01.06.00.00.000,CREDITO ADICIONAL P/INCREMENTOS SALARIALES,"2700.000,00","0,00","0,00","2700.000,00","0,00","0,00","0,00"
1.01.01.07.00.00.000,Credito Adicional para escalafonamiento,"897.413,00","0,00","0,00","897.413,00","0,00","0,00","0,00"
1.01.02.00.00.00.000,BIENES DE CONSUMO,"7104.000,00","181.448,85","2987.346,72","4116.653,28","737.407,18","2625.477,51","361.869,21"
1.01.02.01.01.00.000,PALA CARGADORA MUNICIPAL,"50.000,00","423,00","28.741,05","21.258,95","23.526,05","28.543,05","198,00"
1.01.02.01.02.00.000,MOTONIVELADORA MUNICIPAL,"120.000,00","0,00","102.817,75","17.182,25","94.877,75","102.817,75","0,00"
1.01.02.01.03.00.000,CAMION FORD 14000,"70.000,00","1.300,00","27.895,04","42.104,96","26.350,04","26.595,04","1.300,00"
1.01.02.01.04.00.000,FORD RANGER,"40.000,00","0,00","17.035,04","22.964,96","14.320,04","17.035,04","0,00"
1.01.02.01.05.00.000,FIAT FIORINO (gobierno),"40.000,00","0,00","4.700,01","35.299,99","2.499,95","4.700,01","0,00"
1.01.02.01.06.00.000,RENAULT EXPRESS (compras),"30.000,00","95,00","8.340,04","21.659,96","8.340,04","8.340,04","0,00"
1.01.02.01.07.00.000,FIAT PALIO (OBRAS PRIVADAS),"45.000,00","0,00","32.972,97","12.027,03","32.774,97","32.972,97","0,00"
1.01.02.01.08.00.000,CAMION COMPACTADOR (RECOL. DE RESIDUOS),"100.000,00","1.200,00","83.936,30","16.063,70","80.081,30","82.736,30","1.200,00"
1.01.02.01.09.00.000,Tractor Hanomag,"20.000,00","0,00","9.393,02","10.606,98","5.250,02","9.393,02","0,00"
1.01.02.01.10.00.000,FORD F 100 HIDROELEVADOR (ALUMBRADO),"60.000,00","4.000,03","34.149,08","25.850,92","2.750,04","27.449,29","6.699,79"
1.01.02.01.11.00.000,RENAULT MASTER,"80.000,00","0,00","19.105,02","60.894,98","19.105,02","19.105,02","0,00"
1.01.02.01.12.00.000,CAMION SCANIA (AGUA),"80.000,00","0,00","47.105,12","32.894,88","47.010,12","47.105,12","0,00"
1.01.02.01.13.00.000,Renault Kangoo (espacios verdes),"30.000,00","0,00","11.785,58","18.214,42","6.350,01","11.785,58","0,00"
1.01.02.01.14.00.000,Renault Kangoo (medio ambiente),"20.000,00","0,00","3.529,87","16.470,13","0,00","3.349,87","180,00"
1.01.02.01.15.00.000,Ford F 100 (servicios publicos),"40.000,00","0,00","31.516,97","8.483,03","30.751,97","31.396,97","120,00"
1.01.02.01.16.00.000,otros vehiculos,"150.000,00","17.990,70","122.521,99","27.478,01","65.175,61","107.481,15","15.040,84"
1.01.02.02.01.00.000,PALA CARGADORA MUNICIPAL,"50.000,00","94,00","47.514,50","2.485,50","0,00","47.420,50","94,00"
1.01.02.02.02.00.000,MOTONIVELADORA MUNICIPAL (2),"70.000,00","0,00","12.694,42","57.305,58","0,00","12.294,42","400,00"
1.01.02.02.03.00.000,CAMION FORD 14000,"50.000,00","6.449,00","23.719,00","26.281,00","4.400,00","21.450,00","2.269,00"
1.01.02.02.04.00.000,FORD RANGER,"80.000,00","0,00","1.030,00","78.970,00","0,00","940,00","90,00"
1.01.02.02.05.00.000,FIAT FIORINO (gobierno),"50.000,00","0,00","0,00","50.000,00","0,00","0,00","0,00"
1.01.02.02.06.00.000,RENAULT EXPRESS (compras),"30.000,00","0,00","400,00","29.600,00","0,00","400,00","0,00"
1.01.02.02.07.00.000,FIAT PALIO (OBRAS PRIVADAS),"30.000,00","0,00","8.752,01","21.247,99","2.835,01","8.752,01","0,00"
1.01.02.02.08.00.000,CAMION COMPACTADOR (RECOL. RESIDUOS),"80.000,00","4.334,02","23.656,34","56.343,66","4.334,02","23.656,34","0,00"
1.01.02.02.09.00.000,tractor Hanomag,"30.000,00","0,00","0,00","30.000,00","0,00","0,00","0,00"
1.01.02.02.10.00.000,FORD F 100 HIDROELEVADOR (ALUMBRADO),"30.000,00","2.200,00","13.400,99","16.599,01","3.940,00","10.832,99","2.568,00"
1.01.02.02.11.00.000,RENAULT MASTER,"20.000,00","300,00","1.614,99","18.385,01","0,00","1.314,99","300,00"
1.01.02.02.12.00.000,CAMION SCANIA (agua),"30.000,00","0,00","21.059,50","8.940,50","4.420,00","21.059,50","0,00"
1.01.02.02.13.00.000,renault kango (espacios verdes),"20.000,00","0,00","1.275,00","18.725,00","0,00","1.275,00","0,00"
1.01.02.02.14.00.000,Renault kango (mendioa ambiente),"20.000,00","0,00","4.830,00","15.170,00","0,00","4.830,00","0,00"
1.01.02.02.15.00.000,Ford F 100 (servicios publicos),"20.000,00","285,00","7.460,00","12.540,00","285,00","7.460,00","0,00"
1.01.02.02.16.00.000,Adq Repuestos Mar Espacis Verdes,"50.000,00","0,00","34.541,29","15.458,71","0,00","34.541,29","0,00"
1.01.02.02.17.00.000,otros vehiculos,"10.000,00","1.749,99","2.189,99","7.810,01","0,00","440,00","1.749,99"
1.01.02.03.01.00.000,ADMINISTRACION MUNICIPAL,"130.000,00","13.568,71","111.890,18","18.109,82","3.280,00","95.179,40","16.710,78"
1.01.02.03.02.00.000,OFICINA DE FALTAS,"7.000,00","210,00","4.170,70","2.829,30","0,00","3.779,70","391,00"
1.01.02.03.03.00.000,HOGAR DE DIA,"3.000,00","55,00","110,00","2.890,00","0,00","0,00","110,00"
1.01.02.03.04.00.000,GUARDERIA,"5.000,00","0,00","2.861,57","2.138,43","0,00","2.751,57","110,00"
1.01.02.03.06.00.000,SALON CULTURAL,"5.000,00","660,00","1.942,00","3.058,00","57,00","617,00","1.325,00"
1.01.02.03.07.00.000,OTRAS OFICINAS,"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
1.01.02.04.01.00.000,ADMINISTRACION MUNICIPAL,"65.000,00","6.241,53","61.035,57","3.964,43","313,50","54.893,04","6.142,53"
1.01.02.04.02.00.000,OFICINA DE FALTAS,"10.000,00","1.038,00","6.853,00","3.147,00","0,00","4.999,00","1.854,00"
1.01.02.04.03.00.000,HOGAR DE DIA,"8.000,00","2.018,00","7.560,00","440,00","0,00","5.487,00","2.073,00"
1.01.02.04.04.00.000,GUARDERIA,"8.000,00","1.015,00","5.336,99","2.663,01","0,00","4.211,99","1.125,00"
1.01.02.04.06.00.000,SALON CULTURAL,"15.000,00","1.745,00","10.584,00","4.416,00","518,00","8.839,00","1.745,00"
1.01.02.04.07.00.000,OTRAS OFICINAS,"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
1.01.02.05.00.00.000,MATERIALES PARA CONSERVACION,"70.000,00","5.092,88","51.225,81","18.774,19","8.627,00","47.087,93","4.137,88"
1.01.02.06.01.00.000,PALA CARGADORA MUNICIPAL,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.02.06.02.00.000,MOTONIVELADORA MUNICIPAL (2),"130.000,00","0,00","66.350,00","63.650,00","0,00","66.350,00","0,00"
1.01.02.06.03.00.000,CAMION FORD 14000,"40.000,00","0,00","12.000,00","28.000,00","0,00","12.000,00","0,00"
1.01.02.06.04.00.000,FORD RANGER,"15.000,00","0,00","0,00","15.000,00","0,00","0,00","0,00"
1.01.02.06.05.00.000,FIAT FIORINO (gobierno),"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
1.01.02.06.06.00.000,RENAULT EXPRESS Y KANGOO (ESPACIOS VERDES),"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
1.01.02.06.07.00.000,FIAT PALIO (OBRAS PRIVADAS),"7.000,00","0,00","2.900,00","4.100,00","0,00","2.900,00","0,00"
1.01.02.06.08.00.000,CAMION COMPACTADOR (RECOLEC. RESIDUOS),"70.000,00","0,00","24.060,00","45.940,00","0,00","24.060,00","0,00"
1.01.02.06.09.00.000,tractor Hanomg,"10.000,00","0,00","0,00","10.000,00","0,00","0,00","0,00"
1.01.02.06.10.00.000,FORDS F 100 HIDROELEVADOR (ALUMBRADO),"20.000,00","0,00","16.500,00","3.500,00","0,00","16.500,00","0,00"
1.01.02.06.11.00.000,Renault MasterS,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.02.06.12.00.000,CAMION SCANIA (AGUA),"60.000,00","0,00","55.534,00","4.466,00","0,00","55.534,00","0,00"
1.01.02.06.13.00.000,Renaul Kango (espacios verdes),"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.02.06.14.00.000,Reanult Kango (medio ambiente),"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.02.06.15.00.000,Ford F 100 (SERVICIOS PUBLICOS),"10.000,00","0,00","450,00","9.550,00","0,00","450,00","0,00"
1.01.02.06.16.00.000,Cub Vehiculos espacios verdes,"15.000,00","0,00","0,00","15.000,00","0,00","0,00","0,00"
1.01.02.06.17.00.000,otros vehiculos,"10.000,00","0,00","0,00","10.000,00","0,00","0,00","0,00"
1.01.02.07.00.00.000,ADQUISICION DE MATERIALES DE CONSTRUCCION,"5.000,00","0,00","1.646,62","3.353,38","0,00","0,00","1.646,62"
1.01.02.08.00.00.000,ADQUIS. DE MAT. Y PROD. FARMACEUTICOS,"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
1.01.02.09.00.00.000,RACIMIENTO Y ALIMENTOS,"50.000,00","5.252,00","26.123,43","23.876,57","2.573,00","21.439,43","4.684,00"
1.01.02.10.01.00.000,DIARIOS Y REVISTAS DEL MUNICIPIO,"20.000,00","0,00","18.513,00","1.487,00","0,00","16.259,00","2.254,00"
1.01.02.10.02.00.000,PRODUCTOS DE FORRAJERIA,"3.000,00","1.040,00","1.950,00","1.050,00","0,00","910,00","1.040,00"
1.01.02.10.03.00.000,"INSUMOS DE MAQUINARIAS (PILAS, TANZAS, ETC)","50.000,00","13.480,00","30.351,09","19.648,91","14.346,09","16.871,09","13.480,00"
1.01.02.10.04.00.000,BIDONES DE AGUA,"10.000,00","0,00","7.495,00","2.505,00","0,00","5.470,00","2.025,00"
1.01.02.10.05.00.000,OTROS DE CONSUMO,"25.000,00","0,00","6.960,93","18.039,07","0,00","6.577,60","383,33"
1.01.02.11.00.00.000,DEUDAS DE BIENES DE CONSUMO EJERC. ANTERIOR.,"800.000,00","0,00","797.072,50","2.927,50","122.259,80","716.639,99","80.432,51"
1.01.02.12.00.00.000,CREDITO ADICIONAL P/REFUERZO DE PARTIDA,"2003.000,00","0,00","0,00","2003.000,00","0,00","0,00","0,00"
1.01.02.15.01.00.000,PERSONAL DE MAESTRANZA,"350.000,00","8.173,90","215.325,68","134.674,32","0,00","190.461,51","24.864,17"
1.01.02.15.02.00.000,AUXILIAR DE LIMPIEZA,"5.000,00","75,00","75,00","4.925,00","0,00","0,00","75,00"
1.01.02.15.03.00.000,PERSONAL DE GUARDERIA,"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
1.01.02.15.04.00.000,PERSONAL HOGAR DE DIA,"5.000,00","0,00","0,00","5.000,00","0,00","0,00","0,00"
1.01.02.15.06.00.000,PERSONAL DE SEGURIDAD CIUDADANA,"130.000,00","5.385,70","44.403,54","85.596,46","0,00","25.803,28","18.600,26"
1.01.02.15.07.00.000,PERSONAL DEFENSA CIVIL,"15.000,00","0,00","0,00","15.000,00","0,00","0,00","0,00"
1.01.02.15.08.00.000,Personal Espacios Verdes,"15.000,00","847,70","11.102,93","3.897,07","0,00","9.168,57","1.934,36"
1.01.02.15.09.00.000,PERSONAL ADMINISTRACION MUNICIPAL,"70.000,00","0,00","66.860,00","3.140,00","0,00","27.140,00","39.720,00"
1.01.02.17.01.00.000,COMBUSTIBLES Y LUBRICANTES,"270.000,00","27.580,88","155.496,12","114.503,88","14.652,43","127.616,06","27.880,06"
1.01.02.17.02.00.000,ADQUISICION DE REPUESTOS,"40.000,00","6.841,00","32.602,45","7.397,55","8.931,00","31.572,45","1.030,00"
1.01.02.17.03.00.000,CAMARAS Y CUBIERTAS,"35.000,00","0,00","120,00","34.880,00","0,00","120,00","0,00"
1.01.02.17.04.00.000,ELEMENTOS DE CAFETERIA Y LIMPIEZA,"45.000,00","2.281,00","24.561,62","20.438,38","629,00","19.816,12","4.745,50"
1.01.02.17.05.00.000,"UTILES, IMPRESOS, DIGITALIZACIONES Y PAPELERI","45.000,00","2.028,21","17.297,57","27.702,43","190,00","15.269,36","2.028,21"
1.01.02.17.06.00.000,INSUMOS DE SEGURIDAD VIAL,"40.000,00","0,00","1.328,75","38.671,25","0,00","1.328,75","0,00"
1.01.02.17.07.00.000,VARIOS DE SEGURIDAD CIUDADANA,"50.000,00","6.672,33","30.204,13","19.795,87","4.781,10","25.601,90","4.602,23"
1.01.02.18.01.00.000,ALIMENTOS,"145.000,00","15.104,25","43.710,15","101.289,85","12.094,30","18.953,20","24.756,95"
1.01.02.19.01.00.000,ALIMENTOS,"280.000,00","11.327,05","197.179,58","82.820,42","62.760,78","165.591,33","31.588,25"
1.01.02.20.00.00.000,CONSUMO AREA DE AMBIENTE,"30.000,00","2.494,98","25.119,94","4.880,06","2.017,22","19.754,98","5.364,96"
1.01.02.21.01.00.000,Combustible defensa civil,"20.000,00","799,99","799,99","19.200,01","0,00","0,00","799,99"
1.01.02.21.02.00.000,Respuestos Defensa civil,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.02.21.03.00.000,Insumos Defensa civil,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.02.21.04.00.000,Adq cubiertas y camaras defensa civil,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.02.21.05.00.000,varios defensa civil,"20.000,00","0,00","0,00","20.000,00","0,00","0,00","0,00"
1.01.03.00.00.00.000,SERVICIOS,"20636.000,00","1238.136,37","13776.567,62","6859.432,38","1448.530,58","11397.977,95","2378.589,67"
1.01.03.01.01.00.000,EDIFICIO MUNICIPAL,"43.000,00","1.164,50","14.197,21","28.802,79","4.341,01","13.032,71","1.164,50"
